Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
wDist,1.0,,,,216.9999998062849, = Run Time (sec),,,,,,,
wTime,0.1,,,,,,,Deviation,theta,wDist,wTime,wVdist,wCdist
wVdist,0.3,,,,109877.89537918252, = Deviation,,108873.994353018,0.5,0.5,0.1,0.3,0.1
wCdist,0.1,,,,94731.00922341165, = wo WY,,108514.79329132193,1.5,0.5,0.1,0.3,0.1
theta,2.5,,,,,,,109877.89537918252,1.5,1,0.1,0.3,0.1
ObjMax,10000000000.0,,,,,,,107664.53316026059,1.5,2,0.1,0.3,0.1
odMax,2000.0,,,,,,,107654.5214072173,2.5,1,0.1,0.3,0.1
,,,,,,,,,,,,,
KmToMi,0.621371,,,,,,,,,,,,
mToFt,3.28084,,,,,,,,,,,,
MiToM,1609.34,,,,,,,,,,,,
,,,,,1571513.939594801, = TM_2019,,,,,,,
,,,,,993988.6988612495, = TMc_Actual,,,,,,,
,,,,,1.581017914383922, = Current Factor,,,,,,,
,,,,,1.47701955995785, = FactorUp,,,,,,,
,,,,,,,,,,,,,
,,,,,1468140.7505951186, = TMc Expanded,,,,,,,
,,,,,,,,,,,,,
,,,,,gMax_AB,gMax_BA,DoC_Max,,,,,,
,,,,,141.92944236642356,131.51041155687142,15.980321,,,,,,
